Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54

  ! +               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! -               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! *               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! /               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! EXPONENT        [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! %               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! OR              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! AND             [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! LT              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! GT              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! LE              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! GE              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! EQ              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! NE              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]


state 75

    (7) asgn -> ID MULEQ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    ID              reduce using rule 7 (asgn -> ID MULEQ expr .)
    procedure       reduce using rule 7 (asgn -> ID MULEQ expr .)
    print           reduce using rule 7 (asgn -> ID MULEQ expr .)
    while           reduce using rule 7 (asgn -> ID MULEQ expr .)
    for             reduce using rule 7 (asgn -> ID MULEQ expr .)
    if              reduce using rule 7 (asgn -> ID MULEQ expr .)
    LKEY            reduce using rule 7 (asgn -> ID MULEQ expr .)
    BLTIN           reduce using rule 7 (asgn -> ID MULEQ expr .)
    NUMBER          reduce using rule 7 (asgn -> ID MULEQ expr .)
    NOT             reduce using rule 7 (asgn -> ID MULEQ expr .)
    INC             reduce using rule 7 (asgn -> ID MULEQ expr .)
    DEC             reduce using rule 7 (asgn -> ID MULEQ expr .)
    RETURN          reduce using rule 7 (asgn -> ID MULEQ expr .)
    read            reduce using rule 7 (asgn -> ID MULEQ expr .)
    (               reduce using rule 7 (asgn -> ID MULEQ expr .)
    $end            reduce using rule 7 (asgn -> ID MULEQ expr .)
    )               reduce using rule 7 (asgn -> ID MULEQ expr .)
    RPAREN          reduce using rule 7 (asgn -> ID MULEQ expr .)
    ;               reduce using rule 7 (asgn -> ID MULEQ expr .)
    RKEY            reduce using rule 7 (asgn -> ID MULEQ expr .)
    ,               reduce using rule 7 (asgn -> ID MULEQ expr .)
    ELSE            reduce using rule 7 (asgn -> ID MULEQ expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54

  ! +               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! -               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! *               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! /               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! EXPONENT        [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! %               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! OR              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! AND             [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! LT              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! GT              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! LE              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! GE              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! EQ              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! NE              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]


state 76

    (5) asgn -> ID ADDEQ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    ID              reduce using rule 5 (asgn -> ID ADDEQ expr .)
    procedure       reduce using rule 5 (asgn -> ID ADDEQ expr .)
    print           reduce using rule 5 (asgn -> ID ADDEQ expr .)
    while           reduce using rule 5 (asgn -> ID ADDEQ expr .)
    for             reduce using rule 5 (asgn -> ID ADDEQ expr .)
    if              reduce using rule 5 (asgn -> ID ADDEQ expr .)
    LKEY            reduce using rule 5 (asgn -> ID ADDEQ expr .)
    BLTIN           reduce using rule 5 (asgn -> ID ADDEQ expr .)
    NUMBER          reduce using rule 5 (asgn -> ID ADDEQ expr .)
    NOT             reduce using rule 5 (asgn -> ID ADDEQ expr .)
    INC             reduce using rule 5 (asgn -> ID ADDEQ expr .)
    DEC             reduce using rule 5 (asgn -> ID ADDEQ expr .)
    RETURN          reduce using rule 5 (asgn -> ID ADDEQ expr .)
    read            reduce using rule 5 (asgn -> ID ADDEQ expr .)
    (               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    $end            reduce using rule 5 (asgn -> ID ADDEQ expr .)
    )               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    RPAREN          reduce using rule 5 (asgn -> ID ADDEQ expr .)
    ;               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    RKEY            reduce using rule 5 (asgn -> ID ADDEQ expr .)
    ,               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    ELSE            reduce using rule 5 (asgn -> ID ADDEQ expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54

  ! +               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! -               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! *               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! /               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! EXPONENT        [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! %               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! OR              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! AND             [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! LT              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! GT              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! LE              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! GE              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! EQ              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! NE              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]


state 77

    (4) asgn -> ID = expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    ID              reduce using rule 4 (asgn -> ID = expr .)
    procedure       reduce using rule 4 (asgn -> ID = expr .)
    print           reduce using rule 4 (asgn -> ID = expr .)
    while           reduce using rule 4 (asgn -> ID = expr .)
    for             reduce using rule 4 (asgn -> ID = expr .)
    if              reduce using rule 4 (asgn -> ID = expr .)
    LKEY            reduce using rule 4 (asgn -> ID = expr .)
    BLTIN           reduce using rule 4 (asgn -> ID = expr .)
    NUMBER          reduce using rule 4 (asgn -> ID = expr .)
    NOT             reduce using rule 4 (asgn -> ID = expr .)
    INC             reduce using rule 4 (asgn -> ID = expr .)
    DEC             reduce using rule 4 (asgn -> ID = expr .)
    RETURN          reduce using rule 4 (asgn -> ID = expr .)
    read            reduce using rule 4 (asgn -> ID = expr .)
    (               reduce using rule 4 (asgn -> ID = expr .)
    $end            reduce using rule 4 (asgn -> ID = expr .)
    )               reduce using rule 4 (asgn -> ID = expr .)
    RPAREN          reduce using rule 4 (asgn -> ID = expr .)
    ;               reduce using rule 4 (asgn -> ID = expr .)
    RKEY            reduce using rule 4 (asgn -> ID = expr .)
    ,               reduce using rule 4 (asgn -> ID = expr .)
    ELSE            reduce using rule 4 (asgn -> ID = expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54

  ! +               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! -               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! *               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! /               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! EXPONENT        [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! %               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! OR              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! AND             [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! LT              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! GT              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! LE              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! GE              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! EQ              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! NE              [ reduce using rule 4 (asgn -> ID = expr .) ]


state 78

    (8) asgn -> ID DIVEQ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    ID              reduce using rule 8 (asgn -> ID DIVEQ expr .)
    procedure       reduce using rule 8 (asgn -> ID DIVEQ expr .)
    print           reduce using rule 8 (asgn -> ID DIVEQ expr .)
    while           reduce using rule 8 (asgn -> ID DIVEQ expr .)
    for             reduce using rule 8 (asgn -> ID DIVEQ expr .)
    if              reduce using rule 8 (asgn -> ID DIVEQ expr .)
    LKEY            reduce using rule 8 (asgn -> ID DIVEQ expr .)
    BLTIN           reduce using rule 8 (asgn -> ID DIVEQ expr .)
    NUMBER          reduce using rule 8 (asgn -> ID DIVEQ expr .)
    NOT             reduce using rule 8 (asgn -> ID DIVEQ expr .)
    INC             reduce using rule 8 (asgn -> ID DIVEQ expr .)
    DEC             reduce using rule 8 (asgn -> ID DIVEQ expr .)
    RETURN          reduce using rule 8 (asgn -> ID DIVEQ expr .)
    read            reduce using rule 8 (asgn -> ID DIVEQ expr .)
    (               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    $end            reduce using rule 8 (asgn -> ID DIVEQ expr .)
    )               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    RPAREN          reduce using rule 8 (asgn -> ID DIVEQ expr .)
    ;               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    RKEY            reduce using rule 8 (asgn -> ID DIVEQ expr .)
    ,               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    ELSE            reduce using rule 8 (asgn -> ID DIVEQ expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54

  ! +               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! -               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! *               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! /               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! EXPONENT        [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! %               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! OR              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! AND             [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! LT              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! GT              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! LE              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! GE              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! EQ              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! NE              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]


state 79

    (41) expr -> expr AND expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    OR              reduce using rule 41 (expr -> expr AND expr .)
    AND             reduce using rule 41 (expr -> expr AND expr .)
    ID              reduce using rule 41 (expr -> expr AND expr .)
    procedure       reduce using rule 41 (expr -> expr AND expr .)
    print           reduce using rule 41 (expr -> expr AND expr .)
    while           reduce using rule 41 (expr -> expr AND expr .)
    for             reduce using rule 41 (expr -> expr AND expr .)
    if              reduce using rule 41 (expr -> expr AND expr .)
    LKEY            reduce using rule 41 (expr -> expr AND expr .)
    BLTIN           reduce using rule 41 (expr -> expr AND expr .)
    NUMBER          reduce using rule 41 (expr -> expr AND expr .)
    NOT             reduce using rule 41 (expr -> expr AND expr .)
    INC             reduce using rule 41 (expr -> expr AND expr .)
    DEC             reduce using rule 41 (expr -> expr AND expr .)
    RETURN          reduce using rule 41 (expr -> expr AND expr .)
    read            reduce using rule 41 (expr -> expr AND expr .)
    (               reduce using rule 41 (expr -> expr AND expr .)
    $end            reduce using rule 41 (expr -> expr AND expr .)
    )               reduce using rule 41 (expr -> expr AND expr .)
    RPAREN          reduce using rule 41 (expr -> expr AND expr .)
    ;               reduce using rule 41 (expr -> expr AND expr .)
    RKEY            reduce using rule 41 (expr -> expr AND expr .)
    ,               reduce using rule 41 (expr -> expr AND expr .)
    ELSE            reduce using rule 41 (expr -> expr AND expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54

  ! +               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! -               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! *               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! /               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! EXPONENT        [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! %               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 45 ]


state 80

    (44) expr -> expr GT expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    OR              reduce using rule 44 (expr -> expr GT expr .)
    AND             reduce using rule 44 (expr -> expr GT expr .)
    LT              reduce using rule 44 (expr -> expr GT expr .)
    GT              reduce using rule 44 (expr -> expr GT expr .)
    LE              reduce using rule 44 (expr -> expr GT expr .)
    GE              reduce using rule 44 (expr -> expr GT expr .)
    EQ              reduce using rule 44 (expr -> expr GT expr .)
    NE              reduce using rule 44 (expr -> expr GT expr .)
    ID              reduce using rule 44 (expr -> expr GT expr .)
    procedure       reduce using rule 44 (expr -> expr GT expr .)
    print           reduce using rule 44 (expr -> expr GT expr .)
    while           reduce using rule 44 (expr -> expr GT expr .)
    for             reduce using rule 44 (expr -> expr GT expr .)
    if              reduce using rule 44 (expr -> expr GT expr .)
    LKEY            reduce using rule 44 (expr -> expr GT expr .)
    BLTIN           reduce using rule 44 (expr -> expr GT expr .)
    NUMBER          reduce using rule 44 (expr -> expr GT expr .)
    NOT             reduce using rule 44 (expr -> expr GT expr .)
    INC             reduce using rule 44 (expr -> expr GT expr .)
    DEC             reduce using rule 44 (expr -> expr GT expr .)
    RETURN          reduce using rule 44 (expr -> expr GT expr .)
    read            reduce using rule 44 (expr -> expr GT expr .)
    (               reduce using rule 44 (expr -> expr GT expr .)
    $end            reduce using rule 44 (expr -> expr GT expr .)
    )               reduce using rule 44 (expr -> expr GT expr .)
    RPAREN          reduce using rule 44 (expr -> expr GT expr .)
    ;               reduce using rule 44 (expr -> expr GT expr .)
    RKEY            reduce using rule 44 (expr -> expr GT expr .)
    ,               reduce using rule 44 (expr -> expr GT expr .)
    ELSE            reduce using rule 44 (expr -> expr GT expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47

  ! +               [ reduce using rule 44 (expr -> expr GT expr .) ]
  ! -               [ reduce using rule 44 (expr -> expr GT expr .) ]
  ! *               [ reduce using rule 44 (expr -> expr GT expr .) ]
  ! /               [ reduce using rule 44 (expr -> expr GT expr .) ]
  ! EXPONENT        [ reduce using rule 44 (expr -> expr GT expr .) ]
  ! %               [ reduce using rule 44 (expr -> expr GT expr .) ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 54 ]


state 81

    (39) expr -> expr % expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    +               reduce using rule 39 (expr -> expr % expr .)
    -               reduce using rule 39 (expr -> expr % expr .)
    *               reduce using rule 39 (expr -> expr % expr .)
    /               reduce using rule 39 (expr -> expr % expr .)
    %               reduce using rule 39 (expr -> expr % expr .)
    OR              reduce using rule 39 (expr -> expr % expr .)
    AND             reduce using rule 39 (expr -> expr % expr .)
    LT              reduce using rule 39 (expr -> expr % expr .)
    GT              reduce using rule 39 (expr -> expr % expr .)
    LE              reduce using rule 39 (expr -> expr % expr .)
    GE              reduce using rule 39 (expr -> expr % expr .)
    EQ              reduce using rule 39 (expr -> expr % expr .)
    NE              reduce using rule 39 (expr -> expr % expr .)
    ID              reduce using rule 39 (expr -> expr % expr .)
    procedure       reduce using rule 39 (expr -> expr % expr .)
    print           reduce using rule 39 (expr -> expr % expr .)
    while           reduce using rule 39 (expr -> expr % expr .)
    for             reduce using rule 39 (expr -> expr % expr .)
    if              reduce using rule 39 (expr -> expr % expr .)
    LKEY            reduce using rule 39 (expr -> expr % expr .)
    BLTIN           reduce using rule 39 (expr -> expr % expr .)
    NUMBER          reduce using rule 39 (expr -> expr % expr .)
    NOT             reduce using rule 39 (expr -> expr % expr .)
    INC             reduce using rule 39 (expr -> expr % expr .)
    DEC             reduce using rule 39 (expr -> expr % expr .)
    RETURN          reduce using rule 39 (expr -> expr % expr .)
    read            reduce using rule 39 (expr -> expr % expr .)
    (               reduce using rule 39 (expr -> expr % expr .)
    $end            reduce using rule 39 (expr -> expr % expr .)
    )               reduce using rule 39 (expr -> expr % expr .)
    RPAREN          reduce using rule 39 (expr -> expr % expr .)
    ;               reduce using rule 39 (expr -> expr % expr .)
    RKEY            reduce using rule 39 (expr -> expr % expr .)
    ,               reduce using rule 39 (expr -> expr % expr .)
    ELSE            reduce using rule 39 (expr -> expr % expr .)
    EXPONENT        shift and go to state 48

  ! EXPONENT        [ reduce using rule 39 (expr -> expr % expr .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 50 ]
  ! /               [ shift and go to state 53 ]
  ! %               [ shift and go to state 47 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 54 ]


state 82

    (35) expr -> expr EXPONENT expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    +               reduce using rule 35 (expr -> expr EXPONENT expr .)
    -               reduce using rule 35 (expr -> expr EXPONENT expr .)
    *               reduce using rule 35 (expr -> expr EXPONENT expr .)
    /               reduce using rule 35 (expr -> expr EXPONENT expr .)
    %               reduce using rule 35 (expr -> expr EXPONENT expr .)
    OR              reduce using rule 35 (expr -> expr EXPONENT expr .)
    AND             reduce using rule 35 (expr -> expr EXPONENT expr .)
    LT              reduce using rule 35 (expr -> expr EXPONENT expr .)
    GT              reduce using rule 35 (expr -> expr EXPONENT expr .)
    LE              reduce using rule 35 (expr -> expr EXPONENT expr .)
    GE              reduce using rule 35 (expr -> expr EXPONENT expr .)
    EQ              reduce using rule 35 (expr -> expr EXPONENT expr .)
    NE              reduce using rule 35 (expr -> expr EXPONENT expr .)
    ID              reduce using rule 35 (expr -> expr EXPONENT expr .)
    procedure       reduce using rule 35 (expr -> expr EXPONENT expr .)
    print           reduce using rule 35 (expr -> expr EXPONENT expr .)
    while           reduce using rule 35 (expr -> expr EXPONENT expr .)
    for             reduce using rule 35 (expr -> expr EXPONENT expr .)
    if              reduce using rule 35 (expr -> expr EXPONENT expr .)
    LKEY            reduce using rule 35 (expr -> expr EXPONENT expr .)
    BLTIN           reduce using rule 35 (expr -> expr EXPONENT expr .)
    NUMBER          reduce using rule 35 (expr -> expr EXPONENT expr .)
    NOT             reduce using rule 35 (expr -> expr EXPONENT expr .)
    INC             reduce using rule 35 (expr -> expr EXPONENT expr .)
    DEC             reduce using rule 35 (expr -> expr EXPONENT expr .)
    RETURN          reduce using rule 35 (expr -> expr EXPONENT expr .)
    read            reduce using rule 35 (expr -> expr EXPONENT expr .)
    (               reduce using rule 35 (expr -> expr EXPONENT expr .)
    $end            reduce using rule 35 (expr -> expr EXPONENT expr .)
    )               reduce using rule 35 (expr -> expr EXPONENT expr .)
    RPAREN          reduce using rule 35 (expr -> expr EXPONENT expr .)
    ;               reduce using rule 35 (expr -> expr EXPONENT expr .)
    RKEY            reduce using rule 35 (expr -> expr EXPONENT expr .)
    ,               reduce using rule 35 (expr -> expr EXPONENT expr .)
    ELSE            reduce using rule 35 (expr -> expr EXPONENT expr .)
    EXPONENT        shift and go to state 48

  ! EXPONENT        [ reduce using rule 35 (expr -> expr EXPONENT expr .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 50 ]
  ! /               [ shift and go to state 53 ]
  ! %               [ shift and go to state 47 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 54 ]


state 83

    (30) expr -> expr + expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    +               reduce using rule 30 (expr -> expr + expr .)
    -               reduce using rule 30 (expr -> expr + expr .)
    OR              reduce using rule 30 (expr -> expr + expr .)
    AND             reduce using rule 30 (expr -> expr + expr .)
    LT              reduce using rule 30 (expr -> expr + expr .)
    GT              reduce using rule 30 (expr -> expr + expr .)
    LE              reduce using rule 30 (expr -> expr + expr .)
    GE              reduce using rule 30 (expr -> expr + expr .)
    EQ              reduce using rule 30 (expr -> expr + expr .)
    NE              reduce using rule 30 (expr -> expr + expr .)
    ID              reduce using rule 30 (expr -> expr + expr .)
    procedure       reduce using rule 30 (expr -> expr + expr .)
    print           reduce using rule 30 (expr -> expr + expr .)
    while           reduce using rule 30 (expr -> expr + expr .)
